cycle	Ave: occupancy
451	2290306.0
452	2290311.0
453	2290316.0
454	2290321.0
455	2290326.0
456	2290331.0
457	2290336.0
458	2290341.0
459	2290346.0
460	2290351.0
461	2290356.0
462	2290361.0
463	2290366.0
464	2290371.0
465	2290376.0
466	2290381.0
467	2290386.0
468	2290391.0
469	2290396.0
470	2290401.0
471	2290406.0
472	2290411.0
473	2290416.0
474	2290421.0
475	2290426.0
476	2290431.0
477	2290436.0
478	2290441.0
479	2290446.0
480	2290451.0
481	2290456.0
482	2290461.0
483	2290466.0
484	2290471.0
485	2290475.0
486	2290479.0
487	2290482.0
488	2290484.0
489	2290486.0
490	2290487.0
491	2290488.0
492	2290488.0
493	2290488.0
494	2290488.0
495	2290488.0
496	2290488.0
497	2290488.0
498	2290488.0
499	2290488.0

