cycle	occupancy
406	2.534509E7
407	2.534759E7
408	2.535009E7
409	2.535259E7
410	2.535509E7
411	2.535759E7
412	2.536009E7
413	2.536259E7
414	2.536509E7
415	2.536759E7
416	2.537009E7
417	2.537259E7
418	2.537509E7
419	2.537759E7
420	2.538009E7
421	2.538259E7
422	2.538509E7
423	2.538759E7
424	2.539009E7
425	2.539259E7
426	2.539509E7
427	2.539759E7
428	2.540009E7
429	2.540259E7
430	2.540509E7
431	2.540759E7
432	2.541009E7
433	2.541259E7
434	2.541509E7
435	2.541759E7
436	2.542009E7
437	2.542259E7
438	2.542509E7
439	2.542759E7
440	2.543009E7
441	2.543259E7
442	2.543509E7
443	2.543759E7
444	2.544009E7
445	2.544259E7
446	2.544509E7
447	2.544759E7
448	2.545009E7
449	2.545259E7
450	2.545509E7
451	2.545759E7
452	2.546009E7
453	2.546259E7
454	2.546509E7
455	2.546759E7
456	2.547009E7
457	2.547259E7
458	2.547509E7
459	2.547759E7
460	2.548009E7
461	2.548259E7
462	2.548509E7
463	2.548759E7
464	2.549009E7
465	2.549259E7
466	2.549509E7
467	2.549759E7
468	2.550009E7
469	2.550259E7
470	2.550509E7
471	2.550759E7
472	2.551009E7
473	2.551259E7
474	2.551509E7
475	2.551759E7
476	2.552009E7
477	2.552259E7
478	2.552509E7
479	2.552759E7
480	2.553009E7
481	2.553259E7
482	2.553509E7
483	2.553759E7
484	2.554009E7
485	2.554259E7
486	2.554509E7
487	2.554759E7
488	2.555009E7
489	2.555259E7
490	2.555509E7
491	2.555759E7
492	2.556009E7
493	2.556259E7
494	2.556509E7
495	2.556759E7
496	2.557009E7
497	2.557259E7
498	2.557509E7
499	2.557759E7

