Cycle	Cumulative Occupancy
335	1.313401E7
336	1.313666E7
337	1.313928E7
338	1.314188E7
339	1.314425E7
340	1.314661E7
341	1.314887E7
342	1.315098E7
343	1.315309E7
344	1.315518E7
345	1.315727E7
346	1.315935E7
347	1.316136E7
348	1.316328E7
349	1.316519E7
350	1.31671E7
351	1.316894E7
352	1.317078E7
353	1.317261E7
354	1.317442E7
355	1.31762E7
356	1.317797E7
357	1.317972E7
358	1.318144E7
359	1.31831E7
360	1.318476E7
361	1.318642E7
362	1.318794E7
363	1.318946E7
364	1.319094E7
365	1.319239E7
366	1.319383E7
367	1.319526E7
368	1.319663E7
369	1.319796E7
370	1.319929E7
371	1.320062E7
372	1.320195E7
373	1.320321E7
374	1.320442E7
375	1.320563E7
376	1.320684E7
377	1.320805E7
378	1.320922E7
379	1.321037E7
380	1.32114E7
381	1.321242E7
382	1.321339E7
383	1.321436E7
384	1.321533E7
385	1.32163E7
386	1.321727E7
387	1.321824E7
388	1.321921E7
389	1.322008E7
390	1.32209E7
391	1.322171E7
392	1.32225E7
393	1.322329E7
394	1.322408E7
395	1.322483E7
396	1.322558E7
397	1.322633E7
398	1.322707E7
399	1.322781E7
400	1.322853E7
401	1.322925E7
402	1.322997E7
403	1.323069E7
404	1.323141E7
405	1.323213E7
406	1.323285E7
407	1.323357E7
408	1.323429E7
409	1.323493E7
410	1.323556E7
411	1.323606E7
412	1.323656E7
413	1.323705E7
414	1.323754E7
415	1.323802E7
416	1.32385E7
417	1.323892E7
418	1.323934E7
419	1.323976E7
420	1.324014E7
421	1.324051E7
422	1.324088E7
423	1.324125E7
424	1.324162E7
425	1.324199E7
426	1.324236E7
427	1.324273E7
428	1.32431E7
429	1.324346E7
430	1.324382E7
431	1.324415E7
432	1.324448E7
433	1.324481E7
434	1.324513E7
435	1.324545E7
436	1.324577E7
437	1.324609E7
438	1.324641E7
439	1.324673E7
440	1.324705E7
441	1.324736E7
442	1.324767E7
443	1.324798E7
444	1.324829E7
445	1.32486E7
446	1.32489E7
447	1.32492E7
448	1.32495E7
449	1.32498E7
450	1.32501E7
451	1.32504E7
452	1.32507E7
453	1.3251E7
454	1.32513E7
455	1.32516E7
456	1.32519E7
457	1.32522E7
458	1.32525E7
459	1.32528E7
460	1.32531E7
461	1.32534E7
462	1.32537E7
463	1.3254E7
464	1.325428E7
465	1.325456E7
466	1.325482E7
467	1.325507E7
468	1.325532E7
469	1.325557E7
470	1.325582E7
471	1.325607E7
472	1.325632E7
473	1.325657E7
474	1.325682E7
475	1.325707E7
476	1.325732E7
477	1.325757E7
478	1.325782E7
479	1.325807E7
480	1.325832E7
481	1.325857E7
482	1.325881E7
483	1.325905E7
484	1.325929E7
485	1.325953E7
486	1.325977E7
487	1.326001E7
488	1.326025E7
489	1.326049E7
490	1.326073E7
491	1.326097E7
492	1.326121E7
493	1.326145E7
494	1.326169E7
495	1.326193E7
496	1.326217E7
497	1.326241E7
498	1.326265E7
499	1.326289E7
